frequency_hz;response_db
12092;3,4
12114;3,1
12125;3,3
12131;3,4
12147;3,2
12158;3,5
12163;3,1
12175;3,1
12191;3,3
12196;3,0
12197;3,4
12213;3,2
12230;3,2
12246;3,1
12256;2,9
12258;3,4
12263;3,0
12280;3,3
12293;2,8
12296;3,2
12313;3,1
12325;3,1
12330;3,0
12345;2,8
12347;3,3
12363;3,2
12380;3,1
12392;2,9
12409;3,0
12415;2,8
12426;3,2
12445;3,1
12460;2,9
12461;3,0
12472;2,6
12482;2,7
12485;3,1
12499;2,6
12512;3,1
12528;2,9
12530;3,0
12549;2,5
12551;2,7
12567;2,6
12571;3,0
12596;2,9
12598;3,0
12613;2,5
12619;2,7
12631;2,6
12636;2,4
12665;2,9
12682;2,7
12686;2,5
12687;2,8
12700;2,4
12725;2,8
12746;2,3
12752;2,6
12755;2,4
12757;2,7
12769;2,2
12821;2,5
12844;2,2
12891;2,5
12909;2,2
12926;2,1
12962;2,4
12984;2,2
13002;2,1
13032;2,3
13055;2,2
13073;2,1
13103;2,4
13109;2,0
13127;2,2
13145;2,2
13175;2,2
13181;2,1
13198;2,3
13216;2,2
13242;2,0
13247;2,4
13253;2,1
13270;2,1
13289;2,2
13307;1,9
13319;2,0
13325;2,1
13337;2,3
13343;2,0
13361;2,2
13374;1,9
13392;2,1
13398;2,2
13416;1,9
13429;2,3
13453;1,9
13465;2,1
13469;1,7
13471;2,2
13489;2,0
13490;1,8
13522;1,9
13529;2,2
13535;1,7
13539;2,1
13557;1,8
13559;2,0
13563;1,6
13598;1,9
13613;2,1
13617;1,6
13631;1,8
13668;1,9
13681;1,5
13691;1,6
13693;1,7
13706;1,7
13743;1,8
13749;1,9
13762;1,6
13802;1,3
13818;1,8
13822;1,4
13837;1,6
13839;1,2
13842;1,7
13846;1,3
13878;1,1
13884;1,8
13893;1,4
13909;1,0
13912;1,4
13914;1,5
13916;1,2
13931;1,0
13969;1,4
13973;1,3
13976;0,9
13979;1,7
13988;1,3
13993;0,8
14028;0,8
14046;1,4
14050;1,1
14051;0,7
14070;1,3
14074;0,9
14090;0,6
14103;1,5
14109;0,8
14122;1,2
14125;1,2
14128;0,6
14132;0,7
14145;1,3
14148;0,9
14167;0,5
14170;0,6
14178;0,4
14190;1,3
14199;1,0
14203;0,7
14221;0,9
14238;0,5
14258;1,2
14277;0,8
14281;0,8
14301;0,4
14316;0,6
14319;0,5
14322;0,6
14335;0,6
14337;0,3
14345;0,9
14355;0,6
14358;0,7
14394;0,4
14398;0,5
14414;0,8
14417;0,1
14418;0,0
14433;0,7
14459;-0,1
14473;0,4
14492;0,0
14496;0,1
14498;-0,2
14532;0,2
14542;-0,1
14550;-0,3
14552;0,4
14571;0,0
14575;0,1
14581;-0,2
14596;-0,4
14611;0,4
14617;-0,2
14621;-0,1
14631;0,3
14637;-0,5
14651;0,0
14654;0,1
14657;-0,3
14661;-0,2
14677;-0,5
14691;0,3
14701;-0,2
14711;0,2
14717;-0,6
14721;-0,5
14729;-0,7
14731;0,0
14734;0,1
14737;-0,3
14741;-0,2
14757;-0,4
14761;-0,6
14771;-0,8
14781;-0,2
14791;0,1
14797;-0,6
14811;0,0
14816;-0,9
14818;-0,3
14832;-0,5
14834;-0,7
14835;-0,6
14842;0,0
14852;-0,2
14854;-1,0
14855;-0,3
14892;-1,0
14897;-0,6
14911;-0,5
14913;-0,2
14916;-0,5
14933;-0,7
14940;-1,0
14974;-0,6
14978;-0,6
14980;-1,0
14994;-1,2
15000;-0,5
15021;-0,9
15025;-1,1
15035;-0,4
15037;-1,3
15055;-0,8
15059;-1,0
15060;-0,6
15062;-1,0
15076;-0,5
15097;-1,2
15101;-1,4
15103;-1,2
15136;-0,7
15138;-0,9
15140;-1,4
15179;-1,3
15185;-1,1
15200;-0,8
15204;-1,5
15210;-0,8
15220;-1,0
15224;-1,0
15226;-1,4
15262;-1,3
15266;-1,1
15283;-0,9
15285;-1,6
15286;-1,5
15303;-1,0
15310;-1,4
15335;-1,1
15345;-1,2
15349;-1,3
15352;-1,6
15366;-1,6
15371;-1,5
15393;-1,4
15429;-1,3
15432;-1,3
15433;-1,7
15450;-1,6
15454;-1,5
15497;-1,8
15503;-1,3
15513;-1,5
15534;-1,6
15536;-1,5
15570;-1,8
15581;-1,7
15598;-1,4
15602;-1,6
15604;-1,9
15626;-1,5
15662;-1,8
15666;-1,7
15683;-1,4
15687;-1,9
15690;-1,6
15704;-1,6
15711;-1,5
15747;-1,8
15754;-1,7
15769;-1,9
15775;-1,7
15790;-1,5
15838;-1,7
15850;-1,9
15861;-1,7
15873;-1,5
15876;-1,5
15920;-1,9
15926;-1,7
15941;-1,8
15948;-1,7
15963;-1,6
16013;-1,9
16025;-1,9
16028;-1,8
16036;-1,6
16050;-1,6
16094;-1,9
16116;-1,8
16123;-1,6
16134;-1,6
16138;-1,5
16187;-1,9
16204;-1,8
16211;-1,7
16222;-1,6
16226;-1,5
16270;-1,9
16289;-1,8
16292;-1,8
16300;-1,7
16315;-1,6
16319;-1,5
16366;-1,9
16378;-1,9
16381;-1,8
16389;-1,7
16404;-1,6
16409;-1,5
16448;-1,9
16471;-1,9
16476;-1,7
16490;-1,6
16493;-1,6
16496;-1,4
16541;-1,9
16561;-1,8
16565;-1,6
16583;-1,6
16587;-1,5
16613;-1,3
16625;-1,8
16656;-1,7
16658;-1,3
16674;-1,6
16678;-1,4
16704;-1,1
16708;-1,3
16737;-1,7
16750;-1,0
16765;-1,5
16769;-1,6
16770;-1,4
16788;-1,3
16795;-1,1
16811;-0,9
16839;-1,0
16840;-1,6
16853;-1,6
16857;-1,5
16861;-1,2
16879;-1,3
16884;-1,2
16902;-0,7
16905;-1,0
16922;-1,6
16928;-1,1
16937;-1,5
16949;-1,0
16955;-1,5
16972;-1,3
16977;-1,2
17000;-0,8
17018;-1,3
17041;-0,9
17043;-0,8
17064;-1,2
17071;-1,3
17093;-0,7
17118;-1,1
17142;-0,6
17154;-1,2
17157;-0,1
17189;-0,7
17204;-1,1
17209;-0,1
17236;-0,4
17263;-0,6
17283;-0,7
17306;0,1
17322;0,0
17324;-0,9
17329;0,2
17330;-0,5
17345;-0,3
17353;-0,2
17374;0,3
17376;-0,3
17377;-0,7
17381;-0,8
17416;0,0
17421;0,4
17424;-0,3
17440;-0,2
17447;-0,2
17452;-0,7
17469;0,6
17471;-0,3
17472;-0,1
17500;-0,6
17511;0,0
17517;0,7
17519;0,1
17523;-0,5
17535;-0,2
17542;-0,2
17564;0,8
17566;-0,3
17567;0,5
17607;0,1
17615;0,6
17619;-0,3
17631;0,5
17658;0,6
17684;1,1
17691;-0,1
17703;0,1
17708;0,6
17733;1,2
17760;0,6
17772;0,0
17776;1,0
17781;1,3
17784;1,0
17800;0,1
17807;0,9
17808;0,5
17829;1,4
17832;1,2
17857;0,6
17861;0,2
17869;0,1
17873;1,0
17878;1,5
17881;1,2
17900;0,5
17904;0,9
17905;0,7
17927;1,6
17930;1,3
17948;0,6
17954;0,8
17970;1,0
17976;1,7
17978;1,3
17995;0,9
17997;0,7
18019;1,8
18022;1,4
18041;0,8
18068;1,5
18073;1,5
18093;0,9
18118;2,1
18120;1,5
18122;1,5
18130;0,9
18151;2,2
18167;1,0
18172;2,0
18175;2,3
18192;1,7
18217;2,0
18219;1,1
18225;1,9
18249;2,4
18270;1,3
18275;2,2
18297;2,0
18299;2,4
18304;1,4
18316;1,8
18324;1,9
18341;2,5
18344;2,6
18354;1,4
18374;2,0
18379;1,5
18391;2,4
18396;2,5
18416;1,8
18419;1,6
18422;1,9
18424;3,1
18425;2,1
18441;2,5
18474;2,6
18479;1,8
18492;2,5
18499;3,2
18500;2,7
18504;1,8
18517;3,0
18521;2,0
18522;2,1
18524;3,3
18525;2,5
18542;2,7
18575;3,5
18580;2,0
18592;2,5
18600;3,5
18601;2,9
18605;2,2
18618;3,0
18623;3,3
18625;3,4
18643;3,7
18656;2,3
18669;3,6
18673;2,4
18688;2,5
18694;2,7
18702;3,4
18715;3,2
18719;3,1
18727;3,9
18728;3,5
18753;3,9
18758;2,6
18771;2,6
18783;2,7
18802;3,5
18822;3,1
18827;3,6
18829;3,3
18847;3,9
18853;4,2
18856;3,9
18860;2,8
18886;2,9
18899;3,0
18904;3,9
18907;4,0
18912;3,0
18924;3,2
18930;3,6
18932;3,3
18950;3,9
18956;4,4
18959;4,0
18989;3,2
19002;3,3
19007;4,0
19011;4,1
19028;3,4
19033;3,6
19054;3,9
19059;4,6
19062;4,1
19080;3,5
19111;4,7
19114;4,2
19119;3,6
19145;3,7
19158;3,9
19162;4,8
19166;4,3
19171;3,8
19203;3,8
19214;4,5
19216;5,0
19219;4,5
19249;4,0
19289;4,0
19294;5,1
19302;4,1
19315;4,6
19318;5,0
19323;4,2
19350;5,2
19381;4,2
19394;5,1
19397;5,3
19407;4,3
19420;4,7
19447;5,2
19473;5,4
19487;4,4
19500;5,1
19513;4,5
19526;4,9
19534;4,6
19559;5,4
19580;5,2
19593;4,7
19606;4,9
19609;5,3
19633;5,1
19666;5,3
19692;5,3
19700;4,8
19713;5,3
19716;4,9
19740;5,5
19767;5,2
19775;5,3
19790;5,2
19794;5,1
19802;5,1
19803;5,4
19821;5,6
19862;5,3
19875;5,3
19880;5,5
